This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Peony Client configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/home/avathar/Projects/peony/depends/x86_64-w64-mingw32 --disable-zmq --disable-shared --with-pic --no-create --no-recursion

## --------- ##
## Platform. ##
## --------- ##

hostname = avathar-All-Series
uname -m = x86_64
uname -r = 4.18.0-15-generic
uname -s = Linux
uname -v = #16-Ubuntu SMP Thu Feb 7 10:56:39 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/avathar/.local/bin
PATH: /home/avathar/anaconda3/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2808: loading site script /home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3452: checking whether make supports nested variables
configure:3469: result: yes
configure:3588: checking whether to enable maintainer-specific portions of Makefiles
configure:3597: result: yes
configure:3622: checking whether make supports nested variables
configure:3639: result: yes
configure:3768: checking for C++ compiler version
configure:3777: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180506
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3788: $? = 0
configure:3777: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180506 (GCC) 
configure:3788: $? = 0
configure:3777: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3788: $? = 1
configure:3777: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3788: $? = 1
configure:3808: checking whether the C++ compiler works
configure:3830: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3834: $? = 0
configure:3882: result: yes
configure:3885: checking for C++ compiler default output file name
configure:3887: result: a.exe
configure:3893: checking for suffix of executables
configure:3900: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3904: $? = 0
configure:3926: result: .exe
configure:3948: checking whether we are cross compiling
configure:3956: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3960: $? = 0
configure:3967: ./conftest.exe
./configure: line 3969: ./conftest.exe: cannot execute binary file: Exec format error
configure:3971: $? = 126
configure:3986: result: yes
configure:3991: checking for suffix of object files
configure:4013: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4017: $? = 0
configure:4038: result: o
configure:4042: checking whether we are using the GNU C++ compiler
configure:4061: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4061: $? = 0
configure:4070: result: yes
configure:4079: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4099: x86_64-w64-mingw32-g++ -c -g -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4099: $? = 0
configure:4140: result: yes
configure:4166: checking whether make supports the include directive
configure:4181: make -f confmf.GNU && cat confinc.out
make[1]: Entering directory '/home/avathar/Projects/peony'
make[1]: Leaving directory '/home/avathar/Projects/peony'
this is the am__doit target
configure:4184: $? = 0
configure:4203: result: yes (GNU style)
configure:4228: checking dependency style of x86_64-w64-mingw32-g++
configure:4339: result: gcc3
configure:4368: checking whether x86_64-w64-mingw32-g++ supports C++11 features by default
configure:4662: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4662: $? = 0
configure:4669: result: yes
configure:5035: checking for x86_64-w64-mingw32-g++
configure:5062: result: x86_64-w64-mingw32-g++
configure:5131: checking for Objective C++ compiler version
configure:5140: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180506
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5151: $? = 0
configure:5140: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180506 (GCC) 
configure:5151: $? = 0
configure:5140: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5151: $? = 1
configure:5140: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5151: $? = 1
configure:5155: checking whether we are using the GNU Objective C++ compiler
configure:5174: x86_64-w64-mingw32-g++ -c  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5174: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5183: result: no
configure:5192: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5212: x86_64-w64-mingw32-g++ -c -g -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5212: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5227: x86_64-w64-mingw32-g++ -c  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5227: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5243: x86_64-w64-mingw32-g++ -c -g -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5243: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5253: result: no
configure:5278: checking dependency style of x86_64-w64-mingw32-g++
configure:5387: result: gcc3
configure:5449: checking how to print strings
configure:5476: result: printf
configure:5505: checking for x86_64-w64-mingw32-gcc
configure:5532: result: x86_64-w64-mingw32-gcc
configure:5801: checking for C compiler version
configure:5810: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180506
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5821: $? = 0
configure:5810: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180506 (GCC) 
configure:5821: $? = 0
configure:5810: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5821: $? = 1
configure:5810: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5821: $? = 1
configure:5825: checking whether we are using the GNU C compiler
configure:5844: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5844: $? = 0
configure:5853: result: yes
configure:5862: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5882: x86_64-w64-mingw32-gcc -c -g -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5882: $? = 0
configure:5923: result: yes
configure:5940: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6003: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6003: $? = 0
configure:6016: result: none needed
configure:6041: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6063: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6066: $? = 0
configure:6063: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6066: $? = 0
configure:6078: result: yes
configure:6097: checking dependency style of x86_64-w64-mingw32-gcc
configure:6208: result: gcc3
configure:6223: checking for a sed that does not truncate output
configure:6287: result: /bin/sed
configure:6305: checking for grep that handles long lines and -e
configure:6363: result: /bin/grep
configure:6368: checking for egrep
configure:6430: result: /bin/grep -E
configure:6435: checking for fgrep
configure:6497: result: /bin/grep -F
configure:6532: checking for ld used by x86_64-w64-mingw32-gcc
configure:6599: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6606: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6621: result: yes
configure:6633: checking for BSD- or MS-compatible name lister (nm)
configure:6687: result: x86_64-w64-mingw32-nm
configure:6817: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6824: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6827: x86_64-w64-mingw32-nm "conftest.o"
configure:6830: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6837: result: BSD nm
configure:6840: checking whether ln -s works
configure:6844: result: yes
configure:6852: checking the maximum length of command line arguments
configure:6983: result: 1572864
configure:7031: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7071: result: func_convert_file_nix_to_w32
configure:7078: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7098: result: func_convert_file_noop
configure:7105: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7112: result: -r
configure:7146: checking for x86_64-w64-mingw32-objdump
configure:7162: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7173: result: x86_64-w64-mingw32-objdump
configure:7245: checking how to recognize dependent libraries
configure:7445: result: pass_all
configure:7490: checking for x86_64-w64-mingw32-dlltool
configure:7506: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7517: result: x86_64-w64-mingw32-dlltool
configure:7590: checking how to associate runtime and link libraries
configure:7617: result: func_cygming_dll_for_implib
configure:7634: checking for x86_64-w64-mingw32-ar
configure:7661: result: x86_64-w64-mingw32-ar
configure:7742: checking for archiver @FILE support
configure:7759: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7759: $? = 0
configure:7762: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7765: $? = 0
configure:7770: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7773: $? = 1
configure:7785: result: @
configure:7803: checking for x86_64-w64-mingw32-strip
configure:7830: result: x86_64-w64-mingw32-strip
configure:7902: checking for x86_64-w64-mingw32-ranlib
configure:7929: result: x86_64-w64-mingw32-ranlib
configure:8071: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8224: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8227: $? = 0
configure:8231: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8234: $? = 0
configure:8300: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  -L/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8303: $? = 0
configure:8341: result: ok
configure:8388: checking for sysroot
configure:8418: result: no
configure:8425: checking for a working dd
configure:8463: result: /bin/dd
configure:8467: checking how to truncate binary pipes
configure:8482: result: /bin/dd bs=4096 count=1
configure:8771: checking for x86_64-w64-mingw32-mt
configure:8801: result: no
configure:8811: checking for mt
configure:8827: found /bin/mt
configure:8838: result: mt
configure:8850: WARNING: using cross tools not prefixed with host triplet
configure:8861: checking if mt is a manifest tool
configure:8867: mt '-?'
configure:8875: result: no
configure:9552: checking how to run the C preprocessor
configure:9583: x86_64-w64-mingw32-gcc -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9583: $? = 0
configure:9597: x86_64-w64-mingw32-gcc -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9597: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9622: result: x86_64-w64-mingw32-gcc -E
configure:9642: x86_64-w64-mingw32-gcc -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9642: $? = 0
configure:9656: x86_64-w64-mingw32-gcc -E -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9656: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Peony Client"
| #define PACKAGE_TARNAME "peony"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "Peony Client 2.0.0"
| #define PACKAGE_BUGREPORT "www.peonycoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9685: checking for ANSI C header files
configure:9705: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9705: $? = 0
configure:9789: result: yes
configure:9802: checking for sys/types.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for sys/stat.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for stdlib.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for string.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for memory.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for strings.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for inttypes.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9802: $? = 0
configure:9802: result: yes
configure:9802: checking for stdint.h
configure:9802: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/avathar/Projects/peony/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
